[0.067s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.189s] -- The C compiler identification is GNU 11.4.0
[0.261s] -- The CXX compiler identification is GNU 11.4.0
[0.271s] -- Detecting C compiler ABI info
[0.332s] -- Detecting C compiler ABI info - done
[0.344s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.345s] -- Detecting C compile features
[0.345s] -- Detecting C compile features - done
[0.350s] -- Detecting CXX compiler ABI info
[0.459s] -- Detecting CXX compiler ABI info - done
[0.467s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.470s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.624s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.721s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.884s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.903s] -- Added test 'lint_cmake' to check CMake code style
[0.912s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.988s] -- Added test 'xmllint' to check XML markup files
[0.989s] -- Configuring done
[0.991s] -- Generating done
[0.993s] -- Build files have been written to: /catkin_ws/rover_sim_ws/build/rover_gz
[0.999s] Invoked command in '/catkin_ws/rover_sim_ws/build/rover_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[1.002s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /catkin_ws/rover_sim_ws/build/rover_gz -- -j8 -l8
[1.034s] Invoked command in '/catkin_ws/rover_sim_ws/build/rover_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /catkin_ws/rover_sim_ws/build/rover_gz -- -j8 -l8
[1.059s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /catkin_ws/rover_sim_ws/build/rover_gz
[1.066s] -- Install configuration: ""
[1.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch
[1.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch/lunar_world.launch.py
[1.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch/__pycache__
[1.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch/__pycache__/lunar_world.launch.cpython-310.pyc
[1.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//worlds
[1.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//worlds/moon.world
[1.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models
[1.068s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office
[1.069s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials
[1.069s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures
[1.069s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg
[1.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg
[1.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/model.sdf
[1.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/meshes
[1.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/meshes/osrf_first_office.dae
[1.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/model.config
[1.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane
[1.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/calibration_plane.sdf
[1.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials/textures
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials/textures/asym_circles.png
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/meshes
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/meshes/calibration_plane.dae
[1.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/model.config
[1.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote
[1.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/model.sdf
[1.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/meshes
[1.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/meshes/tote.dae
[1.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/model.config
[1.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails
[1.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails/model.sdf
[1.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails/model.config
[1.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/x1_description
[1.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/x1_description/CMakeLists.txt
[1.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/x1_description/materials
[1.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/x1_description/materials/textures
[1.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/x1_description/materials/textures/headlight.png
[1.087s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/x1_description/materials/textures/led.png
[1.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/x1_description/package.xml
[1.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/x1_description/urdf
[1.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/x1_description/urdf/x1_from_sdf.xacro
[1.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/x1_description/meshes
[1.089s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/x1_description/meshes/top_plate.dae
