[0.073s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.136s] -- The C compiler identification is GNU 11.4.0
[0.186s] -- The CXX compiler identification is GNU 11.4.0
[0.194s] -- Detecting C compiler ABI info
[0.257s] -- Detecting C compiler ABI info - done
[0.264s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.265s] -- Detecting C compile features
[0.265s] -- Detecting C compile features - done
[0.269s] -- Detecting CXX compiler ABI info
[0.367s] -- Detecting CXX compiler ABI info - done
[0.376s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.377s] -- Detecting CXX compile features
[0.377s] -- Detecting CXX compile features - done
[0.381s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.551s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.642s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.813s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.813s] -- Configured cppcheck include dirs: 
[0.813s] -- Configured cppcheck exclude dirs and/or files: 
[0.826s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.844s] -- Added test 'lint_cmake' to check CMake code style
[0.858s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.932s] -- Added test 'uncrustify' to check C / C++ code style
[0.932s] -- Configured uncrustify additional arguments: 
[0.943s] -- Added test 'xmllint' to check XML markup files
[0.944s] -- Configuring done
[0.948s] -- Generating done
[0.949s] -- Build files have been written to: /catkin_ws/rover_sim_ws/build/rover_gz
[0.956s] Invoked command in '/catkin_ws/rover_sim_ws/build/rover_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.957s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /catkin_ws/rover_sim_ws/build/rover_gz -- -j8 -l8
[0.988s] Invoked command in '/catkin_ws/rover_sim_ws/build/rover_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /catkin_ws/rover_sim_ws/build/rover_gz -- -j8 -l8
[1.020s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /catkin_ws/rover_sim_ws/build/rover_gz
[1.027s] -- Install configuration: ""
[1.027s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch
[1.027s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch/lunar_world.launch.py
[1.028s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch/__pycache__
[1.028s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//launch/__pycache__/lunar_world.launch.cpython-310.pyc
[1.028s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//worlds
[1.028s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//worlds/moon.world
